EVENT_ID,EVENT_TIME,TEAM,CATEGORY,VALUE,AGENT_TYPE
E00033,2026-02-01 00:00:00,SwarmAlpha,brute_force,82.84,ai_swarm
E00172,2026-02-01 00:00:00,SwarmBeta,exploit_attempt,93.77,ai_swarm
E00181,2026-02-01 00:00:00,BotNet2,port_scan,62.48,scripted_bot
E00235,2026-02-01 00:00:00,SwarmBeta,privilege_esc,82.67,ai_swarm
E00253,2026-02-01 00:00:00,SwarmGamma,exploit_attempt,67.64,ai_swarm
E00255,2026-02-01 00:00:00,SwarmAlpha,credential_spray,58.37,ai_swarm
E00294,2026-02-01 00:00:00,SwarmAlpha,privilege_esc,76.51,ai_swarm
E00533,2026-02-01 00:00:00,SwarmAlpha,port_scan,78.13,ai_swarm
E00026,2026-02-01 00:27:11,SwarmBeta,c2_callback,65.78,ai_swarm
E00594,2026-02-01 00:41:38,SwarmGamma,c2_callback,62.52,ai_swarm
E00423,2026-02-01 01:31:04,SwarmAlpha,privilege_esc,66.08,ai_swarm
E00068,2026-02-01 01:57:07,SwarmGamma,privilege_esc,105.79,ai_swarm
E00535,2026-02-01 02:08:47,SwarmBeta,credential_spray,78.23,ai_swarm
E00280,2026-02-01 02:24:00,BotNet1,c2_callback,55.89,scripted_bot
E00590,2026-02-01 02:57:23,SwarmGamma,exploit_attempt,55.09,ai_swarm
E00152,2026-02-01 02:58:13,SwarmGamma,data_exfil,93.8,ai_swarm
E00404,2026-02-01 03:15:22,SwarmAlpha,brute_force,66.82,ai_swarm
E00200,2026-02-01 03:38:19,SwarmGamma,phishing,102.72,ai_swarm
E00464,2026-02-01 04:26:53,HumanBlue,recon_scan,34.16,human
E00222,2026-02-01 04:48:00,BotNet2,data_exfil,53.04,scripted_bot
E00141,2026-02-01 04:52:21,HumanBlue,port_scan,55.02,human
E00043,2026-02-01 05:02:22,SwarmAlpha,c2_callback,91.23,ai_swarm
E00519,2026-02-01 07:12:00,BotNet1,data_exfil,60.77,scripted_bot
E00568,2026-02-01 07:12:00,BotNet1,privilege_esc,58.71,scripted_bot
E00158,2026-02-01 07:28:28,SwarmBeta,lateral_move,60.46,ai_swarm
E00206,2026-02-01 08:41:20,SwarmAlpha,exploit_attempt,77.18,ai_swarm
E00319,2026-02-01 09:11:59,SwarmBeta,c2_callback,61.14,ai_swarm
E00426,2026-02-01 09:30:45,SwarmBeta,credential_spray,54.02,ai_swarm
E00537,2026-02-01 09:36:00,BotNet3,phishing,54.0,scripted_bot
E00324,2026-02-01 10:43:27,SwarmGamma,port_scan,62.5,ai_swarm
E00362,2026-02-01 10:59:04,SwarmGamma,credential_spray,39.84,ai_swarm
E00188,2026-02-01 11:18:24,SwarmBeta,phishing,68.06,ai_swarm
E00072,2026-02-01 11:21:32,HumanRed,lateral_move,50.27,human
E00153,2026-02-01 11:35:29,SwarmGamma,phishing,88.66,ai_swarm
E00592,2026-02-01 11:52:07,SwarmBeta,recon_scan,92.91,ai_swarm
E00238,2026-02-01 12:00:42,HumanRed,phishing,68.97,human
E00269,2026-02-01 13:25:02,SwarmGamma,phishing,80.32,ai_swarm
E00342,2026-02-01 14:24:00,BotNet3,c2_callback,55.68,scripted_bot
E00566,2026-02-01 14:24:00,BotNet2,brute_force,65.04,scripted_bot
E00494,2026-02-01 14:29:34,SwarmGamma,c2_callback,83.09,ai_swarm
E00056,2026-02-01 14:32:03,SwarmGamma,data_exfil,59.22,ai_swarm
E00028,2026-02-01 15:17:01,SwarmAlpha,lateral_move,58.36,ai_swarm
E00499,2026-02-01 15:27:51,HumanRed,brute_force,26.53,human
E00112,2026-02-01 16:48:00,BotNet2,phishing,54.31,scripted_bot
E00138,2026-02-01 16:48:00,BotNet2,c2_callback,61.51,scripted_bot
E00558,2026-02-01 16:48:00,BotNet2,c2_callback,67.21,scripted_bot
E00245,2026-02-01 19:12:00,BotNet2,data_exfil,58.72,scripted_bot
E00553,2026-02-01 20:39:02,SwarmBeta,data_exfil,57.15,ai_swarm
E00179,2026-02-01 21:36:00,BotNet2,port_scan,56.13,scripted_bot
E00365,2026-02-01 21:36:00,BotNet3,data_exfil,60.07,scripted_bot
E00588,2026-02-01 21:36:00,BotNet2,port_scan,61.19,scripted_bot
E00380,2026-02-01 21:53:51,SwarmAlpha,exploit_attempt,42.0,ai_swarm
E00210,2026-02-01 22:04:32,HumanBlue,recon_scan,50.96,human
E00377,2026-02-01 22:33:17,SwarmGamma,recon_scan,88.12,ai_swarm
E00486,2026-02-01 22:42:40,SwarmAlpha,phishing,58.49,ai_swarm
E00163,2026-02-01 22:53:41,SwarmGamma,lateral_move,72.19,ai_swarm
E00429,2026-02-01 23:10:52,SwarmAlpha,recon_scan,48.63,ai_swarm
E00398,2026-02-01 23:36:12,SwarmBeta,port_scan,83.41,ai_swarm
E00570,2026-02-01 23:55:54,SwarmGamma,privilege_esc,83.16,ai_swarm
E00403,2026-02-02 00:00:00,BotNet1,exploit_attempt,66.04,scripted_bot
E00157,2026-02-02 00:08:09,SwarmAlpha,credential_spray,88.72,ai_swarm
E00541,2026-02-02 00:09:27,SwarmBeta,port_scan,95.83,ai_swarm
